commander_id,commander_name,classification,command,rank,number_of_soldiers,role
10667,Hamid Erdis,5,Northern,sgan aluf,52340,commander of pluga
10668,Dayle Petrasso,3,Home Front,aluf mishne,24070,commander of chativa
10669,Gussi Mancer,3,Northern,aluf mishne,62938,commander of chativa
10670,Timi Attree,2,Central,tat aluf,95548,commander of ugda
10671,Dotty O'Reagan,3,Home Front,tat aluf,72914,commander of ugda
10672,Midge Monckton,5,Central,aluf,72515,commander of gdud
10673,Stanleigh Kluss,4,Northern,tat aluf,23105,commander of ugda
10674,Nadean Perkin,2,Northern,tat aluf,56240,commander of ugda
10675,Kaila Pavlovsky,1,Central,rav seren,70984,commander of pluga
10676,Korry Corrington,5,Southern,rav seren,64882,commander of pluga
10677,Barthel Senechault,1,Southern,seren,58248,commander of pluga
10678,Denny McGeorge,3,Southern,sgan aluf,64968,commander of pluga
10679,Yetty Anderton,5,Central,rav seren,19043,commander of pluga
10680,Maura De Andreis,3,Home Front,tat aluf,52489,commander of ugda
10681,Kristel Van der Hoven,3,Central,aluf,85327,commander of gdud
10682,Clotilda Aliberti,3,Central,aluf,97210,commander of pluga
10683,Ranique Chitson,2,Central,tat aluf,74440,commander of ugda
10684,Waly Grigoire,2,Home Front,aluf mishne,57622,commander of chativa
10685,Kean MacKenzie,1,Central,rav seren,85887,commander of pluga
10686,Eadith Llopis,2,Central,sgan aluf,79540,commander of pluga
10687,Nevsa Izkovicz,3,Northern,rav seren,32766,commander of pluga
10688,Hayyim Danieli,3,Central,sgan aluf,5134,commander of gdud
10689,Maximilien Featherstone,5,Central,rav seren,78868,commander of pluga
10690,Melanie Edel,2,Central,seren,94264,commander of pluga
10691,Alyce Bartzen,3,Northern,rav seren,54971,commander of pluga
10692,Feodora Sworder,5,Home Front,aluf,40407,commander of pluga
10693,Sharline Totterdill,3,Northern,rav seren,56207,commander of pluga
10694,Inigo Jeenes,2,Home Front,tat aluf,4247,commander of ugda
10695,Adaline Curee,5,Home Front,tat aluf,48018,commander of ugda
10696,Perkin Gabbotts,3,Northern,seren,47524,commander of pluga
10697,Aldridge Bentham3,3,Central,rav seren,63665,commander of pluga
10698,Wilmer Chater,3,Central,rav seren,81291,commander of pluga
10699,Isaiah Clitsome,5,Central,aluf,54281,commander of command
10700,Clara Klimashevich,5,Home Front,sgan aluf,27958,commander of pluga
10701,Delmar Liveing,2,Southern,seren,59624,commander of pluga
10702,Delmer Tweedell,1,Northern,rav seren,28056,commander of pluga
10703,Martita Lieb,4,Northern,sgan aluf,68364,commander of gdud
10704,Lenna Pietrowicz,3,Southern,aluf mishne,60072,commander of chativa
10705,Dniren Sineath,2,Southern,sgan aluf,61455,commander of pluga
10706,Katrina Tiron,3,Southern,aluf mishne,75543,commander of chativa
10707,Constantia Scholfield,3,Central,aluf,79082,commander of gdud
10708,Tate Webby,5,Central,aluf mishne,87372,commander of chativa
10709,Livy Skerritt,4,Southern,sgan aluf,10515,commander of gdud
10710,Jud Paolinelli,1,Northern,rav seren,78119,commander of pluga
10711,Robers Hodgin,5,Home Front,tat aluf,21818,commander of ugda
10712,Inglebert Frugier,1,Central,rav seren,84952,commander of pluga
10713,Terrijo Rickaby,1,Southern,seren,48271,commander of pluga
10714,Ulrick Apperley,5,Southern,aluf,4314,commander of pluga
10715,Anatola Pinnell,3,Southern,sgan aluf,91426,commander of gdud
10716,Jeremiah Brownscombe,2,Southern,aluf,8209,commander of gdud
10717,Hattie Cosbee,3,Home Front,seren,25114,commander of pluga
10718,Yurik Agus,1,Home Front,seren,92372,commander of pluga
10719,Maisie Lamburne,4,Central,aluf mishne,20659,commander of chativa
10720,Gena Cowlin,4,Northern,rav seren,91428,commander of pluga
10721,Karee Parsall,5,Northern,sgan aluf,35170,commander of pluga
10722,Quinn Greenham,3,Home Front,aluf mishne,63461,commander of chativa
10723,Zach Beaver,4,Home Front,aluf,53029,commander of pluga
10724,Greta Pavese,3,Home Front,aluf,91831,commander of pluga
10725,Ruben Latus,2,Southern,aluf,43201,commander of pluga
10726,Bertram Golbourn,2,Home Front,seren,48225,commander of pluga
10727,Merv Lewty,4,Central,sgan aluf,76010,commander of gdud
10728,Minna Brooking,2,Northern,aluf,96874,commander of gdud
10729,Yvor Umpleby,1,Southern,tat aluf,79009,commander of ugda
10730,Wynn Rhodes,3,Central,tat aluf,47179,commander of ugda
10731,Candra Mosco,3,Home Front,aluf mishne,85651,commander of chativa
10732,Julianne Buckenhill,3,Home Front,rav seren,26663,commander of pluga
10733,Grethel Dockwray,2,Southern,tat aluf,76995,commander of ugda
10734,Virginie Petrichat,2,Northern,aluf,63586,commander of command
10735,Rhody Duran,3,Southern,rav seren,68731,commander of pluga
10736,Inglis Ojeda,5,Southern,sgan aluf,51551,commander of gdud
10737,Misha McKibbin,4,Southern,tat aluf,16244,commander of ugda
10738,Robbin Glaum,4,Home Front,rav seren,89314,commander of pluga
10739,Gunner Ledwich,4,Southern,aluf mishne,55324,commander of chativa
10740,Vina Knowler,4,Central,aluf,32413,commander of pluga
10741,Honey Wadman,5,Southern,seren,28765,commander of pluga
10742,Ursuline Deverall,3,Northern,rav seren,23286,commander of pluga
10743,Reagen Meak,4,Northern,seren,77971,commander of pluga
10744,Salome Rickson,5,Central,tat aluf,33844,commander of ugda
10745,Shirlene Kirton,5,Northern,aluf,16519,commander of pluga
10746,Holden O'Fogerty,2,Northern,tat aluf,83375,commander of ugda
10747,Malynda Thorouggood,5,Northern,sgan aluf,10256,commander of gdud
10748,Bernetta Cuddehy,2,Home Front,rav seren,69571,commander of pluga
10749,Tarah Snepp,4,Home Front,seren,63731,commander of pluga
10750,Adair MacDiarmid,2,Southern,tat aluf,90283,commander of ugda
10751,Tyson Prudence,3,Central,aluf mishne,25293,commander of chativa
10752,Agna Faint,4,Southern,tat aluf,78167,commander of ugda
10753,Blair Shewery,5,Home Front,aluf mishne,82221,commander of chativa
10754,Dar Harbour,5,Central,tat aluf,55190,commander of ugda
10755,Bidget Leathley,4,Home Front,aluf,58555,commander of pluga
10756,Lucinda Milvarnie,2,Southern,sgan aluf,46325,commander of gdud
10757,Christyna Fellgett,2,Home Front,tat aluf,80007,commander of ugda
10758,Ermin Divina,5,Home Front,seren,58522,commander of pluga
10759,Grier Ambrogetti,3,Southern,sgan aluf,96272,commander of gdud
10760,Trey Rist,3,Home Front,aluf mishne,11533,commander of chativa
10761,Guinevere Leacock,2,Home Front,aluf mishne,83447,commander of chativa
10762,Enrica Flewin,2,Central,tat aluf,73311,commander of ugda
10763,Chrissy Zollner,2,Northern,seren,88886,commander of pluga
10764,Melanie Blackstock,4,Northern,sgan aluf,4413,commander of pluga
10765,Barry Asgodby,5,Southern,tat aluf,45812,commander of ugda
10766,Torey Yardy,4,Southern,rav seren,72863,commander of pluga
10767,Aurelia Krolman,5,Central,seren,65929,commander of pluga
10768,Brittne Latty,2,Home Front,aluf,38154,commander of gdud
10769,Cami Folland,1,Home Front,sgan aluf,93606,commander of pluga
10770,Aharon Parke,1,Central,aluf mishne,61337,commander of chativa
10771,Cesya Nussgen,2,Home Front,sgan aluf,65430,commander of gdud
10772,Westleigh Cottill,3,Central,seren,2344,commander of pluga
10773,Shelli Hargrove,1,Northern,tat aluf,64400,commander of ugda
10774,Cherrita Laverenz,3,Northern,sgan aluf,12343,commander of pluga
10775,Meghan Belk,3,Southern,tat aluf,63899,commander of ugda
10776,Cash Pavic,2,Southern,seren,23831,commander of pluga
10777,Mylo Martinelli,3,Home Front,sgan aluf,24499,commander of gdud
10778,Moore Bohey,3,Central,seren,75884,commander of pluga
10779,Legra Grafton,3,Home Front,tat aluf,26534,commander of ugda
10780,Gael Caddell,2,Northern,aluf,25994,commander of gdud
10781,Mickie Hasted,1,Southern,seren,46091,commander of pluga
10782,Sherlock Hodges,4,Southern,rav seren,26969,commander of pluga
10783,Caitrin Jordin,4,Northern,seren,24596,commander of pluga
10784,Belinda Blazejewski,4,Southern,rav seren,60969,commander of pluga
10785,Sonya Aizik,4,Central,aluf,37955,commander of pluga
10786,Curtis Mummery,2,Central,sgan aluf,78872,commander of pluga
10787,Shawnee Smullen,1,Southern,aluf mishne,58416,commander of chativa
10788,Mallory Twohig,2,Home Front,aluf,13315,commander of gdud
10789,Orelee Lade,3,Northern,seren,88706,commander of pluga
10790,Geno Augie,5,Southern,aluf mishne,80551,commander of chativa
10791,Jae Dobby,5,Northern,rav seren,93911,commander of pluga
10792,Dugald Cranstoun,4,Southern,seren,63479,commander of pluga
10793,Anna Ethersey,5,Southern,sgan aluf,47426,commander of gdud
10794,Geoffrey Byford,1,Southern,seren,18955,commander of pluga
10795,Uta Jeffree,4,Central,aluf,97420,commander of command
10796,Glynn Teers,3,Home Front,tat aluf,46601,commander of ugda
10797,Westbrook Daugherty,4,Southern,seren,58951,commander of pluga
10798,Gayel Orris,4,Home Front,seren,53304,commander of pluga
10799,Belinda Whayman,4,Northern,seren,30923,commander of pluga
10800,Horten McReedy,5,Southern,aluf mishne,64829,commander of chativa
10801,Nedda Beardshall,1,Home Front,tat aluf,60258,commander of ugda
10802,Sallie Rosenthal,2,Northern,sgan aluf,60774,commander of gdud
10803,Claiborne Hawksworth,5,Central,rav seren,81619,commander of pluga
10804,Mal Sheryne,4,Northern,tat aluf,58661,commander of ugda
10805,Keriann Fairfoot,1,Home Front,aluf,98863,commander of pluga
10806,Kimbra Royce,5,Northern,rav seren,97480,commander of pluga
10807,Tamar Fantini,2,Northern,rav seren,15448,commander of pluga
10808,Celestia McEneny,1,Central,aluf,22043,commander of command
10809,Diann Drust,5,Southern,sgan aluf,55893,commander of gdud
10810,Chelsae Bremeyer,4,Southern,seren,75344,commander of pluga
10811,Roch Orrum,5,Southern,aluf mishne,71758,commander of chativa
10812,Caryn Danell,3,Home Front,aluf mishne,69096,commander of chativa
10813,Connie Olwen,3,Central,sgan aluf,40757,commander of pluga
10814,Keven Ribchester,1,Southern,sgan aluf,29061,commander of pluga
10815,Stu Parmenter,2,Southern,rav seren,67257,commander of pluga
10816,Blakeley Otridge,3,Southern,sgan aluf,8114,commander of gdud
10817,Theda Baynham,1,Home Front,seren,45687,commander of pluga
10818,Niccolo Harler,2,Central,aluf mishne,53861,commander of chativa
10819,Dorise Measor,5,Northern,seren,31480,commander of pluga
10820,Junie Sweeny,1,Central,tat aluf,1283,commander of ugda
10821,Antonina Sammes,2,Home Front,tat aluf,39189,commander of ugda
10822,Sonia Petheridge,2,Central,sgan aluf,48031,commander of gdud
10823,Leonard McEvay,5,Central,aluf mishne,97896,commander of chativa
10824,Caril Peyro,2,Southern,sgan aluf,85768,commander of gdud
10825,Ebenezer McFarlane,2,Central,seren,96845,commander of pluga
10826,Oswell Yesenev,1,Home Front,tat aluf,68389,commander of ugda
10827,Henrie McNaught,1,Home Front,rav seren,6914,commander of pluga
10828,Suzette Rawlin,5,Home Front,sgan aluf,77057,commander of gdud
10829,Weylin Bortolussi,1,Home Front,aluf mishne,3501,commander of chativa
10830,Valery Clubb,3,Home Front,aluf,35759,commander of gdud
10831,Cleavland McNuff,4,Southern,seren,50871,commander of pluga
10832,Saidee Reiling,5,Northern,aluf,24126,commander of gdud
10833,Janela McGonigal,2,Central,seren,14275,commander of pluga
10834,Rog Kinnin,1,Northern,sgan aluf,24240,commander of gdud
10835,Genevra Liptrot,1,Home Front,rav seren,81196,commander of pluga
10836,Kelwin Perrin,1,Home Front,seren,45271,commander of pluga
10837,Nola Cheves,4,Northern,tat aluf,67009,commander of ugda
10838,Farand Gillyett,4,Northern,rav seren,56515,commander of pluga
10839,Tobias Isaacs,5,Southern,sgan aluf,11220,commander of pluga
10840,Trumann Comettoi,2,Northern,aluf mishne,59864,commander of chativa
10841,Katalin Varvell,2,Central,aluf mishne,4807,commander of chativa
10842,Iormina Simnor,2,Central,seren,67020,commander of pluga
10843,Marley Balsillie,4,Central,aluf mishne,5060,commander of chativa
10844,Alisha Cooke,3,Northern,tat aluf,58174,commander of ugda
10845,Roselin Reece,3,Northern,aluf,79582,commander of gdud
10846,Andria Kinton,3,Home Front,tat aluf,31367,commander of ugda
10847,Alexei Patington,2,Northern,seren,65507,commander of pluga
10848,Cchaddie Okroy,4,Home Front,tat aluf,19429,commander of ugda
10849,Boony Grey,4,Northern,aluf,32166,commander of command
10850,Conny Tombleson,2,Home Front,tat aluf,66295,commander of ugda
10851,Brinna Wolfendell,1,Home Front,aluf,50660,commander of command
10852,Laura Aguirrezabal,3,Central,tat aluf,99879,commander of ugda
10853,Mercie Cuphus,5,Central,seren,27408,commander of pluga
10854,Antonius Breakspear,3,Central,tat aluf,57292,commander of ugda
10855,Adrianna Dempster,5,Central,aluf mishne,98985,commander of chativa
10856,Norina Scorah,3,Home Front,seren,5448,commander of pluga
10857,Constantino Pre,2,Northern,aluf,63877,commander of pluga
10858,Christye Pocknoll,4,Northern,sgan aluf,85515,commander of gdud
10859,Nerte Dranfield,4,Southern,aluf,53601,commander of gdud
10860,Ferdinand Sowley,3,Southern,aluf,62796,commander of gdud
10861,Zackariah Garnul,4,Central,aluf,39913,commander of pluga
10862,Bearnard Lowdwell,5,Home Front,sgan aluf,60995,commander of gdud
10863,Cleve Sherrott,1,Southern,aluf,86163,commander of gdud
10864,Obie Hammill,2,Northern,aluf mishne,84635,commander of chativa
10865,Tansy Mingasson,5,Northern,aluf,29613,commander of pluga
10866,Zuzana Balmer,2,Home Front,aluf,27190,commander of pluga
10867,Adolphe McFarlan,2,Southern,seren,98437,commander of pluga
10868,Ward Castagneri,4,Southern,aluf mishne,84517,commander of chativa
10869,Kaitlyn Lardner,4,Southern,tat aluf,90809,commander of ugda
10870,Caren Bainton,3,Southern,seren,27428,commander of pluga
10871,Cybil Debrick,3,Home Front,sgan aluf,1001,commander of pluga
10872,Reggi Idenden,4,Northern,aluf mishne,56942,commander of chativa
10873,Shandee Verbrugghen,3,Central,sgan aluf,23011,commander of gdud
10874,Aurilia Boothe,3,Home Front,sgan aluf,27158,commander of pluga
10875,Sergeant Biggerdike,1,Southern,aluf mishne,40873,commander of chativa
10876,Parnell Gibbard,2,Northern,tat aluf,88586,commander of ugda
10877,Paulina Andrioni,1,Southern,aluf,78511,commander of gdud
10878,Abbie Winser,2,Central,seren,72490,commander of pluga
10879,Iorgos Comettoi,5,Southern,seren,74068,commander of pluga
10880,Maynard Scanlin,4,Northern,tat aluf,95189,commander of ugda
10881,Caryl Ash,1,Home Front,sgan aluf,1887,commander of pluga
10882,Herta Lowton,2,Northern,aluf mishne,7361,commander of chativa
10883,Gisela Brounsell,3,Southern,sgan aluf,89719,commander of pluga
10884,Romona Gray,3,Southern,sgan aluf,41156,commander of pluga
10885,Justina Borer,2,Home Front,aluf,26904,commander of command
10886,Gail Dunklee,4,Southern,aluf,82855,commander of gdud
10887,Selma Tompkins,5,Southern,tat aluf,9530,commander of ugda
10888,Welbie Balch,1,Central,rav seren,5158,commander of pluga
10889,Susann Ishaki,4,Central,sgan aluf,61950,commander of pluga
10890,Amargo Binnell,5,Home Front,rav seren,58804,commander of pluga
10891,Glori Renner,3,Northern,rav seren,92603,commander of pluga
10892,Colleen O'Flannery,4,Central,rav seren,35307,commander of pluga
10893,Vanya McIlhagga,5,Central,sgan aluf,4522,commander of pluga
10894,Ellery Donnel,4,Southern,tat aluf,10852,commander of ugda
10895,Laureen Bartczak,3,Southern,tat aluf,61283,commander of ugda
10896,Janith Springle,4,Southern,aluf mishne,93156,commander of chativa
10897,Kaiser Adolf,1,Home Front,aluf,73299,commander of command
10898,Patrizia Starsmore,2,Central,tat aluf,82504,commander of ugda
10899,Sadie Nelsey,2,Central,seren,86083,commander of pluga
10900,Vasilis Kilmaster,4,Northern,aluf,10519,commander of gdud
10901,Leroi Shephard,4,Southern,sgan aluf,46186,commander of pluga
10902,Prissie Cromb,5,Central,seren,64371,commander of pluga
10903,Kellen Cookes,4,Southern,rav seren,47863,commander of pluga
10904,Trish Jorcke,1,Northern,aluf,45967,commander of pluga
10905,Siffre Smitten,5,Central,tat aluf,63470,commander of ugda
10906,Albertine Westover,1,Home Front,rav seren,75700,commander of pluga
10907,Shirl Yea,1,Southern,sgan aluf,13119,commander of gdud
10908,Corbet Locarno,5,Home Front,tat aluf,6717,commander of ugda
10909,Page Shiliton,5,Central,sgan aluf,67575,commander of pluga
10910,Corina Foat,1,Southern,aluf mishne,15529,commander of chativa
10911,Arlen Flucker,2,Home Front,seren,73303,commander of pluga
10912,Ravid O'Hagerty,1,Northern,aluf,76149,commander of pluga
10913,Lombard Urpeth,2,Southern,aluf mishne,21911,commander of chativa
10914,Brittani Mumbeson,1,Home Front,tat aluf,58811,commander of ugda
10915,Aaren Cowoppe,4,Central,rav seren,43195,commander of pluga
10916,Darryl Laidel,3,Home Front,seren,88835,commander of pluga
10917,Alicea Dreng,3,Northern,aluf mishne,31971,commander of chativa
10918,Tonye Leete,4,Northern,tat aluf,26018,commander of ugda
10919,Cordi Creenan,3,Home Front,aluf,99488,commander of command
10920,Jodie McCard,4,Southern,aluf mishne,18777,commander of chativa
10921,Barbaraanne Pettingill,5,Home Front,aluf mishne,34396,commander of chativa
10922,Emmy Stoll,5,Northern,sgan aluf,44443,commander of pluga
10923,Ina Hurdis,2,Home Front,rav seren,47066,commander of pluga
10924,Launce Giraldez,1,Central,sgan aluf,76092,commander of pluga
10925,Nessie Handasyde,4,Northern,aluf mishne,85707,commander of chativa
10926,Teddy Sherr,3,Central,seren,70747,commander of pluga
10927,Onofredo Le Grand,2,Home Front,tat aluf,29229,commander of ugda
10928,Kalle Drewery,1,Southern,aluf,31273,commander of pluga
10929,Lorette Domenichini,2,Central,rav seren,73762,commander of pluga
10930,Tabor Kingerby,2,Northern,rav seren,2854,commander of pluga
10931,Genny Tilne,2,Northern,seren,74762,commander of pluga
10932,Austine Kryszka,3,Northern,sgan aluf,57438,commander of pluga
10933,Sylvan Slimings,1,Central,aluf mishne,49111,commander of chativa
10934,Rozanne Labone,2,Southern,aluf mishne,8566,commander of chativa
10935,Shalna Chiese,5,Southern,sgan aluf,64419,commander of pluga
10936,Brandy Sedworth,3,Southern,seren,12580,commander of pluga
10937,Elisha Godin,5,Southern,rav seren,36606,commander of pluga
10938,Charlean Langstone,5,Southern,aluf mishne,74086,commander of chativa
10939,Chickie Thackeray,1,Home Front,aluf mishne,45099,commander of chativa
10940,Tabor Mathiassen,2,Northern,aluf mishne,82271,commander of chativa
10941,Minda Showers,2,Northern,seren,99155,commander of pluga
10942,Gordan Gentery,2,Home Front,rav seren,1009,commander of pluga
10943,Nedi Winear,2,Northern,seren,67787,commander of pluga
10944,Opal Forrest,2,Northern,sgan aluf,64345,commander of gdud
10945,Gwenette Benoiton,5,Central,aluf mishne,90923,commander of chativa
10946,Serena Faulo,1,Central,tat aluf,88299,commander of ugda
10947,Jessy Danovich,1,Central,aluf,44918,commander of gdud
10948,Lanny Skentelbury,4,Central,sgan aluf,93331,commander of gdud
10949,Kara Treske,2,Central,sgan aluf,93999,commander of pluga
10950,Carolus Martinson,3,Northern,rav seren,50800,commander of pluga
10951,Angelico Jockle,3,Central,aluf mishne,85031,commander of chativa
10952,Evvy Edmans,4,Home Front,rav seren,74051,commander of pluga
10953,Shea Gribbell,4,Southern,aluf,72501,commander of pluga
10954,Hercule Jermyn,2,Southern,aluf,13057,commander of gdud
10955,Nevins Langdale,5,Central,aluf,66691,commander of gdud
10956,Natassia Soame,1,Southern,tat aluf,3200,commander of ugda
10957,Richardo Shannahan,5,Southern,aluf,43020,commander of gdud
10958,Fidelio De Giorgis,3,Central,tat aluf,69546,commander of ugda
10959,Meta Stead,4,Central,sgan aluf,41100,commander of gdud
10960,Cooper Pybus,2,Southern,sgan aluf,78067,commander of gdud
10961,Christabella Hamlen,3,Southern,tat aluf,8674,commander of ugda
10962,Dewey Meir,3,Central,sgan aluf,89810,commander of gdud
10963,Luisa Wanell,1,Southern,rav seren,26278,commander of pluga
10964,Anjanette Brundale,3,Northern,rav seren,38653,commander of pluga
10965,Arther Doxsey,3,Northern,aluf,4779,commander of pluga
10966,Alonso Calbreath,1,Central,sgan aluf,88378,commander of gdud
10967,Codi Denisovo,3,Home Front,seren,53166,commander of pluga
10968,Agneta Dubois,4,Central,seren,78270,commander of pluga
10969,Vinita Woolaghan,3,Northern,aluf mishne,35367,commander of chativa
10970,Stevena Ficken,5,Central,seren,20386,commander of pluga
10971,Ruthann Drayson,4,Home Front,aluf mishne,12922,commander of chativa
10972,Artur Pyke,4,Northern,aluf,13501,commander of command
10973,Hayyim Moss,3,Central,aluf mishne,60981,commander of chativa
10974,Oriana Burdon,2,Northern,rav seren,97101,commander of pluga
10975,Kyle Eilhart,3,Southern,aluf,83550,commander of pluga
10976,Matty Macro,1,Home Front,seren,9401,commander of pluga
10977,Prudy Lillgard,3,Home Front,sgan aluf,1942,commander of pluga
10978,Richie Pusill,2,Southern,tat aluf,90003,commander of ugda
10979,Hailee Tittletross,2,Southern,seren,33059,commander of pluga
10980,Page Westhoff,5,Southern,tat aluf,51298,commander of ugda
10981,Alli Flemmich,3,Northern,sgan aluf,46396,commander of pluga
10982,Nicolette Nieass,2,Home Front,tat aluf,96765,commander of ugda
10983,Christal Castaneda,3,Central,aluf mishne,1089,commander of chativa
10984,Lyon Blase,1,Northern,aluf mishne,21780,commander of chativa
10985,Perla O'Quin,5,Home Front,tat aluf,91130,commander of ugda
10986,Beverlee Gammon,3,Northern,aluf mishne,63095,commander of chativa
10987,Westleigh Sommerled,3,Northern,seren,97454,commander of pluga
10988,Albrecht Palfrey,4,Southern,tat aluf,88077,commander of ugda
10989,Erik Stoodale,4,Southern,sgan aluf,49454,commander of pluga
10990,Hermon Peschet,1,Central,aluf mishne,6556,commander of chativa
10991,Rosamund Hallatt,1,Northern,aluf mishne,37868,commander of chativa
10992,Irwin Riddle,4,Northern,tat aluf,14504,commander of ugda
10993,Nelie MacNamara,4,Central,aluf,14678,commander of gdud
10994,Tim Sweynson,2,Northern,sgan aluf,11438,commander of gdud
10995,Cristabel Travis,1,Home Front,rav seren,44347,commander of pluga
10996,Eldridge Berks,4,Southern,sgan aluf,55144,commander of gdud
10997,Lombard Loughney,3,Northern,aluf mishne,44927,commander of chativa
10998,Dorris Paolino,5,Northern,sgan aluf,77375,commander of gdud
10999,Leonardo Alekseicik,1,Central,aluf mishne,15670,commander of chativa
11000,Sollie Abbs,2,Northern,seren,79225,commander of pluga
