unit_id,activy_area,unit_name,classification,combat_level,demand,search_type,force,number_of_soldiers,commander_id,base_id
97440,West Bank,Divavu,2,4,6,knowledge test,Artillery,5100,6329,261
97441,Egypt,Skyble,3,3,4,cognitive test,Navy,8600,6330,230
97442,Jordan,Jaloo,1,4,4,combat fitness,Navy,8800,6331,424
97443,Lebanon,Jabberbean,1,4,8,cognitive test,Infantry,8500,6332,36
97444,Depth,Leexo,5,3,7,knowledge test,Artillery,20800,6333,437
97445,Gaza,Gigabox,5,1,4,interview,Navy,24500,6334,229
97446,Lebanon,Skimia,1,3,2,technical test,C4I,16100,6335,499
97447,Jordan,Mydeo,5,2,9,combat fitness,Medical,25000,6336,156
97448,Depth,Reallinks,2,3,3,cognitive test,C4I,22100,6337,473
97449,Gaza,Rhyloo,4,2,10,interview,Artillery,3000,6338,261
97450,Lebanon,Plajo,2,3,10,knowledge test,Armored,26500,6339,267
97451,Depth,Pixonyx,3,4,6,cognitive test,Logistics,10200,6340,439
97452,Iran,Bubblemix,5,4,9,cognitive test,Technology and Maintenance,1300,6341,480
97453,Syria,Layo,3,5,5,combat fitness,C4I,15500,6342,298
97454,West Bank,Plambee,1,4,4,technical test,Military Police,5800,6343,161
97455,West Bank,Wikizz,2,5,10,technical test,Medical,21700,6344,244
97456,Lebanon,Zooveo,2,1,8,interview,Logistics,16000,6345,302
97457,Egypt,Trudoo,5,2,4,combat fitness,Infantry,19700,6346,384
97458,Lebanon,Jayo,1,3,7,cognitive test,C4I,13100,6347,58
97459,Syria,Jaloo,1,2,5,technical test,C4I,18800,6348,228
97460,Gaza,Livetube,5,4,7,interview,Navy,14600,6349,388
97461,Syria,Skyvu,1,5,7,knowledge test,Military Police,12400,6350,204
97462,Iran,Fiveclub,2,3,6,knowledge test,Technology and Maintenance,18200,6351,149
97463,Syria,Shuffletag,3,3,7,interview,Logistics,9400,6352,95
97464,Lebanon,Mydo,4,5,7,knowledge test,Intelligence,7800,6353,173
97465,West Bank,Edgewire,5,3,9,technical test,Intelligence,8700,6354,27
97466,West Bank,Skalith,1,1,3,interview,Medical,29700,6355,486
97467,Iran,Oyoyo,4,3,4,interview,Infantry,28600,6356,443
97468,Depth,Jayo,3,4,8,knowledge test,C4I,24200,6357,360
97469,Gaza,Skimia,4,1,7,cognitive test,Logistics,20100,6358,224
97470,Depth,Devify,4,2,10,interview,Logistics,9400,6359,2
97471,Syria,Trilith,3,4,2,combat fitness,Medical,18100,6360,142
97472,Iran,Centimia,3,1,2,interview,Infantry,27600,6361,383
97473,Lebanon,Voomm,4,2,9,technical test,Military Police,14100,6362,80
97474,Gaza,Rhycero,2,4,8,interview,Technology and Maintenance,29900,6363,91
97475,Lebanon,Roomm,1,2,6,knowledge test,Education,6700,6364,418
97476,Gaza,Kwimbee,4,1,6,cognitive test,Armored,19700,6365,332
97477,Gaza,Tekfly,5,5,5,interview,Artillery,2000,6366,32
97478,Syria,Tavu,3,3,7,combat fitness,Education,14700,6367,470
97479,Egypt,Roomm,3,2,1,combat fitness,Education,3500,6368,58
97480,Depth,Eare,3,3,5,interview,Intelligence,4700,6369,120
97481,Jordan,Vimbo,1,3,6,knowledge test,Medical,3300,6370,114
97482,Iran,Yakitri,3,3,5,interview,Medical,1300,6371,373
97483,Lebanon,Midel,5,5,1,knowledge test,Technology and Maintenance,7600,6372,132
97484,Lebanon,Yotz,3,3,10,interview,Medical,27700,6373,4
97485,Gaza,Browsecat,1,4,10,interview,Technology and Maintenance,6100,6374,330
97486,Jordan,Pixoboo,3,1,3,combat fitness,Technology and Maintenance,3500,6375,94
97487,Egypt,Kimia,2,3,9,technical test,C4I,28600,6376,112
97488,Depth,Jaloo,2,4,7,interview,Infantry,22000,6377,119
97489,Gaza,Roomm,4,3,1,combat fitness,Navy,25300,6378,361
97490,Jordan,Oyonder,3,2,3,technical test,Education,19400,6379,477
97491,Lebanon,Skinte,5,2,4,cognitive test,C4I,24300,6380,314
97492,Syria,Linkbridge,2,2,7,technical test,Armored,5800,6381,366
97493,Jordan,Feedfish,2,4,6,knowledge test,C4I,20900,6382,182
97494,Egypt,Edgeify,3,1,6,technical test,Intelligence,5100,6383,281
97495,Iran,Browsezoom,4,4,1,combat fitness,Infantry,26000,6384,470
97496,Egypt,Livepath,4,4,7,interview,Medical,29900,6385,398
97497,Lebanon,Abatz,5,1,9,interview,Armored,3100,6386,100
97498,Gaza,Browsedrive,3,2,7,technical test,Military Police,17700,6387,256
97499,Egypt,Oyoyo,4,5,1,cognitive test,Technology and Maintenance,16700,6388,21
97500,Jordan,Avaveo,4,1,2,knowledge test,Navy,9900,6389,23
97501,Lebanon,Flipopia,1,1,4,technical test,Armored,14300,6390,350
97502,Syria,Roomm,4,4,5,combat fitness,Education,28600,6391,25
97503,Lebanon,Abatz,5,3,7,combat fitness,Artillery,11500,6392,161
97504,Jordan,Quinu,4,1,7,combat fitness,Navy,21300,6393,151
97505,Jordan,Leexo,4,2,5,interview,Air,7000,6394,66
97506,Gaza,Gabcube,3,4,1,interview,Logistics,16600,6395,68
97507,Lebanon,Mycat,2,1,2,technical test,Armored,8900,6396,61
97508,West Bank,Fivebridge,5,5,8,interview,C4I,16300,6397,273
97509,Depth,DabZ,1,1,10,technical test,Navy,11100,6398,116
97510,Iran,Agimba,5,2,3,cognitive test,Technology and Maintenance,3500,6399,81
97511,Syria,Kare,5,2,8,technical test,Artillery,23400,6400,318
97512,Egypt,Dynabox,4,3,10,knowledge test,Military Police,7000,6401,71
97513,Iran,Youspan,4,4,9,technical test,C4I,10900,6402,117
97514,Depth,Centidel,1,1,6,interview,Armored,13000,6403,472
97515,Jordan,Eimbee,5,3,8,technical test,Logistics,10900,6404,305
97516,West Bank,Mita,4,4,5,technical test,Air,20400,6405,132
97517,Iran,Tazz,5,4,7,combat fitness,Infantry,2300,6406,435
97518,Iran,Oozz,2,1,5,technical test,Artillery,16400,6407,331
97519,West Bank,Topicstorm,1,3,4,interview,Artillery,18600,6408,309
97520,West Bank,Flashpoint,4,1,7,interview,Education,5900,6409,414
97521,Jordan,Voonix,3,3,7,interview,Logistics,23500,6410,455
97522,Iran,Meezzy,5,4,10,cognitive test,Navy,26800,6411,58
97523,Iran,Photofeed,2,1,4,interview,Medical,19200,6412,5
97524,Gaza,Mydeo,3,5,10,knowledge test,Artillery,11600,6413,25
97525,Depth,Skalith,1,3,9,combat fitness,Armored,14100,6414,248
97526,Lebanon,Zoomcast,4,2,9,interview,Intelligence,8700,6415,143
97527,Iran,Jamia,5,4,1,cognitive test,Technology and Maintenance,21300,6416,29
97528,Gaza,Cogilith,1,4,1,knowledge test,Air,11500,6417,283
97529,Depth,Livefish,3,5,4,combat fitness,Military Police,26000,6418,35
97530,Lebanon,Yambee,5,4,5,cognitive test,Logistics,21700,6419,278
97531,Iran,Eazzy,4,4,3,interview,C4I,10700,6420,318
97532,Gaza,Edgewire,1,1,6,interview,Air,26300,6421,295
97533,Jordan,Tavu,3,1,7,technical test,Technology and Maintenance,4900,6422,161
97534,Gaza,Kwinu,1,5,2,combat fitness,Logistics,26800,6423,322
97535,Syria,Abata,1,5,3,cognitive test,Education,10300,6424,291
97536,Gaza,Dynabox,4,3,8,combat fitness,Intelligence,2500,6425,93
97537,Syria,Zoombeat,2,1,8,interview,C4I,12100,6426,345
97538,Jordan,Yodo,1,3,2,combat fitness,Technology and Maintenance,23100,6427,38
97539,West Bank,Cogibox,4,5,9,cognitive test,Infantry,20800,6428,37
97540,Jordan,Photojam,3,1,5,interview,Air,28400,6429,281
97541,Lebanon,Wikivu,2,2,9,knowledge test,Education,21100,6430,384
97542,Gaza,Flashset,1,5,5,knowledge test,Air,23100,6431,405
97543,West Bank,Linktype,5,2,2,technical test,Medical,21000,6432,96
97544,Egypt,Miboo,1,4,9,knowledge test,Infantry,15800,6433,196
97545,Egypt,Voomm,4,2,2,interview,Armored,29800,6434,425
97546,Jordan,Kazio,3,3,2,knowledge test,Armored,2000,6435,41
97547,Egypt,Rhyzio,3,4,2,combat fitness,Education,13900,6436,22
97548,West Bank,Yodel,4,2,4,cognitive test,Artillery,8400,6437,156
97549,Egypt,Babbleopia,3,5,7,knowledge test,Intelligence,4000,6438,134
97550,Lebanon,Devpulse,3,4,10,technical test,Technology and Maintenance,13900,6439,456
97551,West Bank,Skippad,2,5,7,combat fitness,Armored,25700,6440,97
97552,Jordan,Skiptube,5,1,8,technical test,Air,28800,6441,422
97553,Iran,Quinu,2,3,8,knowledge test,Intelligence,10700,6442,276
97554,Egypt,Gigazoom,5,5,4,knowledge test,Navy,2300,6443,425
97555,Jordan,Voomm,2,3,1,knowledge test,Navy,29400,6444,121
97556,West Bank,Realmix,1,1,1,combat fitness,Technology and Maintenance,20900,6445,482
97557,Gaza,Dabvine,1,4,6,knowledge test,Intelligence,26500,6446,197
97558,Syria,Rhyzio,4,5,10,cognitive test,Technology and Maintenance,24000,6447,166
97559,Lebanon,Digitube,2,5,5,interview,Technology and Maintenance,6400,6448,27
97560,Gaza,Zoomlounge,4,2,9,technical test,Navy,2300,6449,221
97561,Gaza,Voomm,4,2,3,technical test,Infantry,29700,6450,327
97562,Depth,Skibox,4,2,7,interview,Navy,28000,6451,158
97563,Syria,Oyoloo,4,3,1,technical test,Artillery,18700,6452,112
97564,Jordan,Photobean,2,3,1,technical test,Armored,5300,6453,159
97565,Egypt,Kazu,5,5,5,technical test,Navy,27700,6454,182
97566,West Bank,Mymm,3,4,4,combat fitness,Logistics,17600,6455,454
97567,West Bank,Zoozzy,1,4,10,cognitive test,Military Police,28200,6456,94
97568,Iran,Flashset,3,4,5,cognitive test,Medical,6300,6457,274
97569,Syria,Zooxo,2,3,4,interview,Air,28900,6458,131
97570,Jordan,Roomm,2,1,6,combat fitness,Armored,10400,6459,407
97571,Lebanon,Nlounge,1,3,4,cognitive test,Air,3800,6460,148
97572,Gaza,Jabbersphere,5,3,7,combat fitness,Education,6900,6461,473
97573,Lebanon,Yata,1,4,4,knowledge test,C4I,22700,6462,213
97574,Egypt,Dabtype,5,5,4,knowledge test,Medical,25500,6463,442
97575,Lebanon,Yambee,2,2,3,combat fitness,Navy,400,6464,385
97576,West Bank,Wordtune,3,4,9,technical test,Navy,16600,6465,114
97577,Depth,Riffpath,3,4,2,combat fitness,Armored,400,6466,177
97578,Iran,Thoughtmix,2,4,2,technical test,Navy,26600,6467,54
97579,Iran,Flashdog,1,5,7,technical test,Artillery,28900,6468,423
97580,Gaza,Devshare,2,3,7,cognitive test,Artillery,500,6469,380
97581,Depth,Zazio,4,1,5,knowledge test,Medical,19700,6470,500
97582,Jordan,Mydeo,2,1,2,knowledge test,Medical,22400,6471,444
97583,Lebanon,Browsetype,3,1,3,cognitive test,Military Police,4100,6472,185
97584,Iran,Browsezoom,5,4,6,cognitive test,Military Police,10500,6473,335
97585,Jordan,Innotype,1,1,2,interview,Navy,8700,6474,283
97586,Gaza,Geba,3,5,6,interview,Infantry,25600,6475,477
97587,Syria,Rhynoodle,3,1,5,knowledge test,Navy,13400,6476,106
97588,Gaza,Thoughtstorm,5,1,1,combat fitness,Intelligence,700,6477,465
97589,Egypt,Realfire,2,3,8,combat fitness,C4I,9100,6478,338
97590,Lebanon,Vinder,2,2,8,cognitive test,Education,9800,6479,147
97591,Depth,Zoonoodle,4,5,4,knowledge test,Logistics,18000,6480,157
97592,Jordan,Trudoo,1,5,3,interview,Logistics,24500,6481,19
97593,Syria,Centimia,1,4,5,interview,Logistics,9100,6482,12
97594,Iran,Oozz,1,5,6,knowledge test,Armored,16000,6483,11
97595,Depth,Mita,2,2,10,interview,Technology and Maintenance,3100,6484,64
97596,Syria,Browsecat,1,3,10,interview,Education,10000,6485,270
97597,Iran,Shuffledrive,5,5,10,interview,Artillery,27600,6486,75
97598,Jordan,Centidel,1,2,10,interview,Air,23600,6487,479
97599,Jordan,Teklist,2,3,9,cognitive test,C4I,25800,6488,213
97600,Depth,Myworks,2,4,3,cognitive test,Artillery,13200,6489,108
97601,Lebanon,Rhyzio,1,4,3,combat fitness,Intelligence,28700,6490,290
97602,Egypt,Skimia,1,3,2,cognitive test,Education,25000,6491,451
97603,Iran,Youspan,1,1,1,cognitive test,Intelligence,24900,6492,95
97604,Gaza,Flashset,5,4,9,knowledge test,Technology and Maintenance,7300,6493,158
97605,Egypt,Vinder,5,4,2,combat fitness,Military Police,21600,6494,358
97606,Jordan,Meedoo,2,2,5,cognitive test,Medical,3000,6495,116
97607,Jordan,Quatz,2,1,2,combat fitness,Intelligence,27700,6496,433
97608,Egypt,Edgepulse,2,3,2,knowledge test,Intelligence,5000,6497,465
97609,Egypt,Shuffledrive,5,3,3,interview,Technology and Maintenance,11100,6498,186
97610,Gaza,Vitz,2,1,2,interview,Education,7200,6499,419
97611,Depth,Roomm,2,1,3,combat fitness,C4I,13700,6500,95
97612,Jordan,Skynoodle,2,4,8,knowledge test,C4I,26900,6501,53
97613,West Bank,Dabvine,3,1,8,cognitive test,Artillery,24500,6502,286
97614,Jordan,Minyx,2,5,7,knowledge test,Artillery,15800,6503,54
97615,Depth,Yombu,1,4,6,cognitive test,Artillery,14300,6504,392
97616,West Bank,Topicware,5,4,3,combat fitness,Navy,15700,6505,418
97617,Egypt,Tagopia,4,4,5,interview,Infantry,24400,6506,29
97618,Jordan,Muxo,1,3,9,technical test,Air,19500,6507,230
97619,Egypt,Trupe,1,3,10,cognitive test,Intelligence,9000,6508,268
97620,Gaza,Gabspot,1,1,3,technical test,Logistics,9600,6509,332
97621,Lebanon,Gabtype,3,2,9,knowledge test,Medical,20600,6510,169
97622,Syria,Youtags,2,1,4,cognitive test,Air,10000,6511,260
97623,Jordan,Zava,1,5,3,technical test,Education,28200,6512,247
97624,Egypt,Livefish,1,4,6,cognitive test,C4I,17100,6513,132
97625,Lebanon,Linktype,4,3,1,combat fitness,Technology and Maintenance,6800,6514,79
97626,Jordan,Skipstorm,3,2,10,cognitive test,Infantry,20100,6515,171
97627,Lebanon,Zoozzy,2,4,3,interview,Armored,26900,6516,104
97628,Lebanon,Jayo,2,4,1,cognitive test,Intelligence,22700,6517,200
97629,Gaza,Flashspan,3,1,1,technical test,Armored,20500,6518,349
97630,Egypt,Janyx,3,5,5,knowledge test,Navy,9200,6519,123
97631,Depth,Topicware,2,1,2,cognitive test,Navy,200,6520,103
97632,Lebanon,Oyonder,3,5,9,combat fitness,Air,700,6521,241
97633,Iran,Rhycero,4,4,3,knowledge test,Armored,4300,6522,387
97634,Gaza,Demivee,4,2,2,knowledge test,C4I,2100,6523,90
97635,Egypt,Pixoboo,3,1,3,combat fitness,Armored,29900,6524,5
97636,Syria,Zoombox,4,5,2,knowledge test,Armored,14400,6525,278
97637,Depth,Youspan,1,4,4,interview,Medical,11200,6526,29
97638,Iran,Layo,1,3,3,technical test,Armored,18000,6527,203
97639,Iran,Youfeed,4,2,4,combat fitness,Logistics,13600,6528,52
97640,Egypt,Myworks,5,2,7,cognitive test,C4I,10100,6529,476
97641,Jordan,Jaxworks,4,2,9,interview,Air,8600,6530,303
97642,Syria,Oyoyo,4,3,8,combat fitness,Education,19300,6531,346
97643,Egypt,Twitterbridge,3,5,6,technical test,Medical,26600,6532,100
97644,Gaza,Mudo,1,5,1,interview,Infantry,5200,6533,266
97645,West Bank,Browsedrive,3,2,5,knowledge test,Education,10100,6534,208
97646,Syria,JumpXS,1,2,5,technical test,Logistics,16700,6535,230
97647,West Bank,Shuffletag,3,1,2,cognitive test,Medical,17500,6536,355
97648,West Bank,Dablist,5,4,8,knowledge test,C4I,10100,6537,216
97649,Iran,Fanoodle,3,1,1,combat fitness,Intelligence,28300,6538,392
97650,Lebanon,Eire,1,1,9,interview,C4I,9300,6539,33
97651,Egypt,Divanoodle,5,5,3,knowledge test,Infantry,15000,6540,413
97652,Iran,Edgetag,5,2,10,technical test,Artillery,19500,6541,497
97653,Syria,Bubblebox,1,1,2,interview,Medical,1200,6542,393
97654,Gaza,Linklinks,3,4,6,technical test,Infantry,10900,6543,357
97655,Syria,Photobug,4,1,7,cognitive test,Logistics,11000,6544,480
97656,Gaza,Cogidoo,2,4,3,technical test,C4I,13000,6545,131
97657,Depth,Trudeo,5,3,2,interview,Technology and Maintenance,700,6546,468
97658,West Bank,Reallinks,4,1,6,knowledge test,Medical,7000,6547,220
97659,West Bank,Zoomdog,3,2,9,technical test,Medical,28300,6548,414
97660,Syria,Youtags,5,4,7,technical test,Logistics,11600,6549,100
97661,Syria,Babblestorm,1,1,1,cognitive test,Artillery,2000,6550,100
97662,Egypt,Youspan,4,5,9,knowledge test,Logistics,4300,6551,367
97663,West Bank,Demivee,3,1,8,cognitive test,Armored,2100,6552,490
97664,Jordan,Layo,3,5,5,knowledge test,C4I,6700,6553,460
97665,Gaza,Trudoo,5,5,7,interview,Military Police,25700,6554,69
97666,Syria,Jamia,2,5,3,knowledge test,Medical,17600,6555,252
97667,Egypt,Aimbo,1,5,5,knowledge test,Logistics,20900,6556,121
97668,Lebanon,Yakitri,3,2,3,technical test,Education,18800,6557,59
97669,Gaza,Jayo,4,5,1,knowledge test,Intelligence,10600,6558,53
97670,Depth,Zoomzone,4,2,10,interview,Technology and Maintenance,16400,6559,446
97671,Gaza,Myworks,4,4,9,combat fitness,Navy,7800,6560,160
97672,Iran,Twinte,2,5,7,cognitive test,Military Police,14000,6561,68
97673,Jordan,Wikido,4,1,4,knowledge test,Medical,12100,6562,478
97674,Depth,Voolia,1,2,1,technical test,Air,20200,6563,231
97675,Jordan,Kazio,3,4,5,combat fitness,Education,14000,6564,117
97676,Depth,Wikibox,1,4,4,knowledge test,C4I,18200,6565,116
97677,Lebanon,DabZ,2,3,1,knowledge test,Logistics,10300,6566,257
97678,Iran,Browsezoom,2,2,9,knowledge test,Infantry,23500,6567,163
97679,Egypt,Yakitri,3,2,8,knowledge test,Medical,7600,6568,64
97680,Syria,Buzzdog,4,4,10,interview,Medical,30000,6569,60
97681,Iran,Linklinks,3,1,1,interview,Air,6100,6570,213
97682,Gaza,Cogibox,4,2,4,technical test,Air,6100,6571,453
97683,Jordan,Dabtype,3,5,9,knowledge test,Intelligence,10700,6572,482
97684,West Bank,Skimia,5,3,7,interview,Infantry,25600,6573,447
97685,Iran,Flashset,5,3,5,technical test,Technology and Maintenance,15400,6574,265
97686,Egypt,Voolia,5,3,10,technical test,Intelligence,14000,6575,82
97687,Lebanon,Zazio,5,1,8,knowledge test,Artillery,25800,6576,230
97688,Depth,Bluezoom,4,2,2,knowledge test,Infantry,17700,6577,294
97689,Depth,Trudeo,3,3,6,knowledge test,Infantry,1800,6578,313
97690,Syria,Centidel,5,1,8,cognitive test,Air,13400,6579,310
97691,Gaza,Riffwire,4,3,4,knowledge test,Education,16200,6580,48
97692,Iran,Livepath,2,2,6,interview,Infantry,15400,6581,408
97693,Lebanon,Wordify,3,5,9,interview,Technology and Maintenance,13100,6582,107
97694,Depth,Zava,3,4,8,knowledge test,Artillery,18500,6583,137
97695,Iran,Eayo,5,2,10,interview,Logistics,15300,6584,260
97696,Iran,Kayveo,4,2,3,combat fitness,Education,17000,6585,187
97697,Lebanon,Brainverse,4,5,10,knowledge test,Education,20200,6586,265
97698,Syria,Photofeed,5,3,4,knowledge test,Intelligence,14500,6587,169
97699,Egypt,Photojam,4,1,5,cognitive test,Armored,25100,6588,363
97700,Depth,Photospace,1,4,4,combat fitness,Intelligence,25700,6589,102
97701,Gaza,Eimbee,4,5,4,knowledge test,Technology and Maintenance,4600,6590,109
97702,Depth,Gabtune,5,2,5,knowledge test,Armored,26900,6591,231
97703,Lebanon,Jaxworks,4,2,9,knowledge test,Education,26300,6592,197
97704,Iran,Talane,2,3,6,technical test,C4I,2000,6593,175
97705,Lebanon,Myworks,1,4,9,knowledge test,Navy,16600,6594,150
97706,Iran,LiveZ,3,4,6,cognitive test,Intelligence,11800,6595,89
97707,Depth,Jaxnation,2,5,3,knowledge test,Artillery,17600,6596,288
97708,Egypt,Photobug,4,2,8,cognitive test,Logistics,20200,6597,393
97709,Lebanon,Flashpoint,1,4,10,technical test,Medical,17300,6598,231
97710,West Bank,Ntag,1,4,2,knowledge test,Education,23300,6599,460
97711,West Bank,Youopia,4,5,8,cognitive test,Medical,17700,6600,1
97712,Jordan,Mybuzz,3,3,8,technical test,Infantry,8800,6601,409
97713,Gaza,Bluejam,3,2,3,combat fitness,C4I,9200,6602,328
97714,Jordan,Skilith,1,1,1,combat fitness,Artillery,17700,6603,288
97715,Depth,Twitterwire,3,4,7,cognitive test,Air,4500,6604,150
97716,Gaza,Quinu,2,5,5,combat fitness,Technology and Maintenance,11700,6605,213
97717,Lebanon,Devbug,3,1,2,technical test,Air,28500,6606,465
97718,Egypt,Camido,5,2,7,knowledge test,Technology and Maintenance,2700,6607,220
97719,Lebanon,Livetube,4,3,3,interview,Infantry,5400,6608,393
97720,Gaza,Dabvine,4,3,4,technical test,Artillery,29600,6609,211
97721,Egypt,Gevee,4,1,1,combat fitness,Technology and Maintenance,29200,6610,248
97722,Iran,Buzzdog,3,4,10,technical test,Infantry,12000,6611,201
97723,West Bank,Ailane,2,4,10,interview,Technology and Maintenance,17200,6612,473
97724,Gaza,Lazzy,3,5,4,knowledge test,Intelligence,16900,6613,55
97725,Gaza,Centizu,5,1,9,combat fitness,Military Police,13600,6614,334
97726,Lebanon,Livepath,4,1,6,knowledge test,C4I,25100,6615,316
97727,Syria,Digitube,5,4,1,combat fitness,Artillery,12500,6616,296
97728,Gaza,Cogilith,4,2,1,cognitive test,Navy,10400,6617,407
97729,Lebanon,Feedbug,2,2,8,cognitive test,Military Police,26000,6618,168
97730,Lebanon,Buzzster,4,1,10,technical test,Air,8000,6619,97
97731,Syria,Thoughtbridge,3,3,1,combat fitness,Air,13500,6620,368
97732,Iran,Yata,1,1,8,interview,Medical,1200,6621,201
97733,Depth,Zazio,4,2,5,technical test,Medical,6000,6622,270
97734,Syria,Camido,4,1,7,technical test,Logistics,29200,6623,400
97735,Iran,Skynoodle,3,2,4,technical test,Military Police,8700,6624,116
97736,West Bank,Meetz,1,3,7,combat fitness,Logistics,18800,6625,88
97737,Depth,Plambee,4,2,5,technical test,Infantry,24200,6626,447
97738,Egypt,Camimbo,5,5,5,combat fitness,Artillery,300,6627,184
97739,Iran,Trupe,4,1,8,combat fitness,Artillery,20000,6628,230
97740,Lebanon,Bubblemix,3,4,3,interview,Technology and Maintenance,26100,6629,108
97741,Syria,Myworks,3,2,4,technical test,Armored,5700,6630,123
97742,Lebanon,Fivechat,4,1,4,knowledge test,Education,16800,6631,66
97743,Jordan,Meedoo,4,1,10,interview,Air,500,6632,321
97744,Egypt,Dabvine,2,4,6,combat fitness,Air,22900,6633,88
97745,Jordan,Zoomlounge,2,2,2,technical test,Armored,28800,6634,476
97746,West Bank,Devshare,2,2,3,knowledge test,Technology and Maintenance,14800,6635,125
97747,West Bank,Voonyx,3,3,6,technical test,Medical,2900,6636,391
97748,Syria,Kimia,2,2,1,combat fitness,Military Police,7500,6637,91
97749,Gaza,Babblestorm,5,5,6,combat fitness,C4I,800,6638,305
97750,Gaza,Zoomlounge,5,2,1,technical test,C4I,20200,6639,332
97751,Syria,Feedspan,3,3,9,knowledge test,Education,900,6640,89
97752,Jordan,Cogibox,1,4,5,combat fitness,Medical,27600,6641,241
97753,Depth,Fiveclub,1,3,8,cognitive test,Artillery,27300,6642,182
97754,Egypt,Izio,1,5,5,combat fitness,Intelligence,5500,6643,292
97755,Gaza,Yodel,4,4,5,combat fitness,C4I,23900,6644,84
97756,Syria,Vinte,1,3,10,technical test,Navy,1900,6645,177
97757,Egypt,Oozz,2,5,4,knowledge test,Education,12800,6646,34
97758,Egypt,Plajo,3,3,2,combat fitness,Intelligence,14100,6647,187
97759,Syria,Oyondu,1,2,5,interview,Intelligence,18800,6648,393
97760,Gaza,Zazio,2,2,3,technical test,Technology and Maintenance,24900,6649,494
97761,Gaza,Meevee,3,2,1,cognitive test,Navy,9300,6650,360
97762,Gaza,Chatterbridge,4,1,10,interview,Medical,18700,6651,25
97763,Jordan,Zoombeat,2,5,9,cognitive test,Armored,13000,6652,202
97764,Depth,Jabbercube,2,3,4,knowledge test,Infantry,15800,6653,353
97765,Gaza,Agivu,4,2,4,knowledge test,Military Police,2800,6654,144
97766,West Bank,Eadel,4,3,9,combat fitness,C4I,10900,6655,281
97767,Depth,Zoovu,5,3,9,interview,Intelligence,17100,6656,322
97768,Gaza,Yacero,2,5,8,knowledge test,Logistics,3900,6657,144
97769,Jordan,Chatterpoint,1,1,3,interview,Military Police,5000,6658,438
97770,Iran,Dablist,1,3,9,technical test,Intelligence,2100,6659,368
97771,Gaza,Livepath,2,2,2,combat fitness,Intelligence,23800,6660,253
97772,Iran,Jatri,1,2,7,knowledge test,Intelligence,26200,6661,415
97773,West Bank,Zoonoodle,3,4,7,interview,C4I,28000,6662,64
